2019-04-14 17:29:29,368 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 17:29:30,290 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 17:29:30,292 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 17:29:30,972 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 17:29:40,905 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 17:29:40,907 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 17:29:40,908 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 17:29:40,911 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 17:29:40,944 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 17:29:40,955 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 17:29:45,576 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 17:29:45,592 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 17:29:46,596 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=234, susp=0.0]
2019-04-14 17:29:46,596 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=235, susp=0.0]
2019-04-14 17:29:46,597 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=237, susp=0.0]
2019-04-14 17:29:46,598 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=238, susp=0.0]
2019-04-14 17:29:46,599 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=242, susp=0.0]
2019-04-14 17:29:46,599 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=243, susp=0.0]
2019-04-14 17:29:46,602 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=245, susp=0.0]
2019-04-14 17:29:46,603 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=248, susp=0.0]
2019-04-14 17:29:46,607 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=261, susp=0.0]
2019-04-14 17:29:46,608 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=262, susp=0.0]
2019-04-14 17:29:46,609 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=263, susp=0.0]
2019-04-14 17:29:46,611 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=270, susp=0.0]
2019-04-14 17:29:46,612 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=271, susp=0.0]
2019-04-14 17:29:46,613 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=272, susp=0.0]
2019-04-14 17:29:46,614 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=276, susp=0.0]
2019-04-14 17:29:46,615 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=278, susp=0.0]
2019-04-14 17:29:46,615 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=283, susp=0.0]
2019-04-14 17:29:46,616 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=284, susp=0.0]
2019-04-14 17:29:46,616 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomAscii(I)Ljava/lang/String; 0.0, lineNumber=86, susp=0.0]
2019-04-14 17:29:46,617 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomAlphabetic(I)Ljava/lang/String; 0.0, lineNumber=100, susp=0.0]
2019-04-14 17:29:46,618 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomAlphanumeric(I)Ljava/lang/String; 0.0, lineNumber=114, susp=0.0]
2019-04-14 17:29:46,618 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{randomNumeric(I)Ljava/lang/String; 0.0, lineNumber=128, susp=0.0]
2019-04-14 17:29:46,619 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=229, susp=0.0]
2019-04-14 17:29:46,619 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=250, susp=0.0]
2019-04-14 17:29:46,620 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=253, susp=0.0]
2019-04-14 17:29:46,621 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(IIIZZ[CLjava/util/Random;)Ljava/lang/String; 0.0, lineNumber=281, susp=0.0]
2019-04-14 17:29:46,621 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(ILjava/lang/String;)Ljava/lang/String; 0.0, lineNumber=302, susp=0.0]
2019-04-14 17:29:46,622 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.RandomStringUtils, methodName=org.apache.commons.lang3.RandomStringUtils{random(I[C)Ljava/lang/String; 0.0, lineNumber=321, susp=0.0]
2019-04-14 17:29:46,628 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=693, susp=0.0]
2019-04-14 17:29:46,629 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=694, susp=0.0]
2019-04-14 17:29:46,631 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=708, susp=0.0]
2019-04-14 17:29:46,632 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=710, susp=0.0]
2019-04-14 17:29:46,633 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=711, susp=0.0]
2019-04-14 17:29:46,634 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([C)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=714, susp=0.0]
2019-04-14 17:29:46,635 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{toHashCode()I 0.0, lineNumber=977, susp=0.0]
2019-04-14 17:29:46,639 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=867, susp=0.0]
2019-04-14 17:29:46,643 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=894, susp=0.0]
2019-04-14 17:29:46,644 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=897, susp=0.0]
2019-04-14 17:29:46,646 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=911, susp=0.0]
2019-04-14 17:29:46,647 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=913, susp=0.0]
2019-04-14 17:29:46,648 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=914, susp=0.0]
2019-04-14 17:29:46,649 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=917, susp=0.0]
2019-04-14 17:29:46,650 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{build()Ljava/lang/Integer; 0.0, lineNumber=988, susp=0.0]
2019-04-14 17:29:46,658 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=880, susp=0.0]
2019-04-14 17:29:46,659 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=760, susp=0.0]
2019-04-14 17:29:46,660 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=761, susp=0.0]
2019-04-14 17:29:46,662 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=775, susp=0.0]
2019-04-14 17:29:46,663 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=777, susp=0.0]
2019-04-14 17:29:46,664 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=778, susp=0.0]
2019-04-14 17:29:46,665 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=781, susp=0.0]
2019-04-14 17:29:46,666 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=794, susp=0.0]
2019-04-14 17:29:46,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=795, susp=0.0]
2019-04-14 17:29:46,668 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=657, susp=0.0]
2019-04-14 17:29:46,668 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=658, susp=0.0]
2019-04-14 17:29:46,670 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=674, susp=0.0]
2019-04-14 17:29:46,671 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=676, susp=0.0]
2019-04-14 17:29:46,672 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=677, susp=0.0]
2019-04-14 17:29:46,673 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=680, susp=0.0]
2019-04-14 17:29:46,674 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(S)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=930, susp=0.0]
2019-04-14 17:29:46,675 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(S)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=931, susp=0.0]
2019-04-14 17:29:46,676 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{appendSuper(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=965, susp=0.0]
2019-04-14 17:29:46,677 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{appendSuper(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=966, susp=0.0]
2019-04-14 17:29:46,678 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(J)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=832, susp=0.0]
2019-04-14 17:29:46,679 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(J)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=833, susp=0.0]
2019-04-14 17:29:46,683 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=886, susp=0.0]
2019-04-14 17:29:46,685 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=811, susp=0.0]
2019-04-14 17:29:46,686 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=812, susp=0.0]
2019-04-14 17:29:46,687 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=815, susp=0.0]
2019-04-14 17:29:46,688 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=876, susp=0.0]
2019-04-14 17:29:46,689 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;Z)I 0.0, lineNumber=278, susp=0.0]
2019-04-14 17:29:46,691 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=355, susp=0.0]
2019-04-14 17:29:46,692 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=353, susp=0.0]
2019-04-14 17:29:46,693 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=621, susp=0.0]
2019-04-14 17:29:46,693 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=622, susp=0.0]
2019-04-14 17:29:46,695 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=636, susp=0.0]
2019-04-14 17:29:46,696 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=638, susp=0.0]
