2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:11,647 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 176, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,648 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 175, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,648 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 179, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,648 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 178, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,648 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 182, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,649 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 181, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,649 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 185, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,649 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 184, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,649 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 188, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,649 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 189, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,650 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 190, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,650 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 192, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,650 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 193, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,650 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 194, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,651 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 196, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,651 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 197, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,651 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 198, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,652 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 199, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,652 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 203, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,652 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 202, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,652 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 206, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,653 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,653 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 209, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,653 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 208, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,654 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 212, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,654 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 211, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,654 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 215, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,655 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 214, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,655 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 218, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,655 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 217, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,656 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 221, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,657 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 220, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,657 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 224, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,658 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 223, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,658 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 227, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,658 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 230, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,659 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 229, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,659 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 233, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,659 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 232, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,660 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 236, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,660 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 235, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,661 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 239, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,661 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 238, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,662 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 242, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,662 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 241, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,662 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 245, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,663 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 244, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,663 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 248, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,664 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 247, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,664 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 251, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,665 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 250, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,665 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 254, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,665 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 256, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,666 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 258, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,666 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 300, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,668 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 255, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,668 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 228, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,668 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 201, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,668 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 310, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,669 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 312, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,669 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 311, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,669 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 314, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,669 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 316, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,669 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 315, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,669 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 318, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,670 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 320, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,670 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 319, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,670 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 323, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,670 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 324, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,670 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 325, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,670 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 327, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 339, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 338, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 342, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 345, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 344, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 343, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,671 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 402, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 403, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 406, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 407, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 409, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 408, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 411, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,672 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 405, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,673 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 414, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,697 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 39, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 38, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 42, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 41, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 45, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 46, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 47, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 49, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 50, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 51, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 56, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 57, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 60, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,698 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 59, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 65, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 64, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 69, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 70, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 71, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 68, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 63, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 58, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,699 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 76, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 79, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 82, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 81, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 86, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 89, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 88, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 93, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,700 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 96, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,701 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 95, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,701 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 100, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,701 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 101, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,701 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 102, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,701 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 104, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,701 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 106, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,702 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 108, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,702 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 109, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,702 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 110, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,702 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 111, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,702 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 107, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,703 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 105, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,703 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 103, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,703 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 117, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,703 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 118, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,703 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 120, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,703 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 124, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,704 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 125, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,704 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 126, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,704 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 123, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,704 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 121, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,705 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 119, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,705 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 132, file TricubicSplineInterpolator.java
2019-04-17 15:56:11,705 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 134, file TricubicSplineInterpolator.java
