2019-04-11 23:19:42,510 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 23:19:59,027 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 23:19:59,063 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 23:20:09,798 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 23:23:13,518 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 23:23:13,542 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 23:23:13,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 2, GZoltar suspicious 17017
2019-04-11 23:23:13,930 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 315 with susp > 0.1, we consider: 315
2019-04-11 23:23:14,117 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 23:25:00,755 INFO main - 
---- Initial suspicious size: 315
2019-04-11 23:25:01,143 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=1.0]
2019-04-12 00:21:51,392 INFO main - mod_point ModificPoint=BrentSolver line: 311, el: CtIfImpl
2019-04-12 00:21:51,392 INFO main - -->op: IfExpresionMutOp: `p > 0.0 ` ---> `p == 0.0` at pos -1 of parent `-`
2019-04-12 00:21:57,793 INFO main - mod_point ModificPoint=BrentSolver line: 311, el: CtIfImpl
2019-04-12 00:21:57,794 INFO main - -->op: IfExpresionMutOp: `p > 0.0 ` ---> `p != 0.0` at pos -1 of parent `-`
2019-04-12 00:22:03,993 INFO main - mod_point ModificPoint=BrentSolver line: 311, el: CtIfImpl
2019-04-12 00:22:03,994 INFO main - -->op: IfExpresionMutOp: `p > 0.0 ` ---> `p >= 0.0` at pos -1 of parent `-`
2019-04-12 00:22:10,157 INFO main - mod_point ModificPoint=BrentSolver line: 311, el: CtIfImpl
2019-04-12 00:22:10,158 INFO main - -->op: IfExpresionMutOp: `p > 0.0 ` ---> `p <= 0.0` at pos -1 of parent `-`
2019-04-12 00:22:16,468 INFO main - mod_point ModificPoint=BrentSolver line: 311, el: CtIfImpl
2019-04-12 00:22:16,469 INFO main - -->op: IfExpresionMutOp: `p > 0.0 ` ---> `p < 0.0` at pos -1 of parent `-`
2019-04-12 00:22:22,654 INFO main - mod_point ModificPoint=BrentSolver line: 311, el: CtIfImpl
2019-04-12 00:22:22,654 INFO main - -->op: IfExpresionMutOp: `p > 0.0 ` ---> `!(p > 0.0)` at pos -1 of parent `-`
2019-04-12 00:22:29,374 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:22:29,374 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:22:35,634 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:22:35,635 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) == (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:22:41,845 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:22:41,846 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) != (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:22:48,142 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:22:48,142 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) > (((1.5 * dx)[...]` at pos -1 of parent `-`
2019-04-12 00:22:54,469 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:22:54,470 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) <= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:00,893 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:00,894 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) < (((1.5 * dx)[...]` at pos -1 of parent `-`
2019-04-12 00:23:07,334 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:07,334 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `(!((2.0 * p) >= (((1.5 * [...]` at pos -1 of parent `-`
2019-04-12 00:23:13,525 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:13,526 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:19,677 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:19,678 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:26,138 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:26,138 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:32,329 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:32,330 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:38,593 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:38,594 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:44,749 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:44,750 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `((2.0 * p) >= (((1.5 * dx[...]` at pos -1 of parent `-`
2019-04-12 00:23:50,889 INFO main - mod_point ModificPoint=BrentSolver line: 316, el: CtIfImpl
2019-04-12 00:23:50,890 INFO main - -->op: IfExpresionMutOp: `((2.0 * p) >= (((1.5 * dx[...] ` ---> `!(((2.0 * p) >= (((1.5 * [...]` at pos -1 of parent `-`
2019-04-12 00:23:56,921 INFO main - mod_point ModificPoint=BrentSolver line: 284, el: CtIfImpl
2019-04-12 00:23:56,922 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(dx)) [...] ` ---> `(java.lang.Math.abs(dx)) [...]` at pos -1 of parent `-`
2019-04-12 00:24:02,745 INFO main - mod_point ModificPoint=BrentSolver line: 284, el: CtIfImpl
2019-04-12 00:24:02,746 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(dx)) [...] ` ---> `(java.lang.Math.abs(dx)) [...]` at pos -1 of parent `-`
2019-04-12 00:26:03,890 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:26:03,891 INFO main - mod_point ModificPoint=BrentSolver line: 284, el: CtIfImpl
2019-04-12 00:26:03,891 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(dx)) [...] ` ---> `(java.lang.Math.abs(dx)) [...]` at pos -1 of parent `-`
2019-04-12 00:28:05,058 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:28:05,059 INFO main - mod_point ModificPoint=BrentSolver line: 284, el: CtIfImpl
2019-04-12 00:28:05,059 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(dx)) [...] ` ---> `(java.lang.Math.abs(dx)) [...]` at pos -1 of parent `-`
2019-04-12 00:30:06,274 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:30:06,275 INFO main - mod_point ModificPoint=BrentSolver line: 284, el: CtIfImpl
2019-04-12 00:30:06,275 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(dx)) [...] ` ---> `(java.lang.Math.abs(dx)) [...]` at pos -1 of parent `-`
2019-04-12 00:30:12,913 INFO main - mod_point ModificPoint=BrentSolver line: 284, el: CtIfImpl
2019-04-12 00:30:12,914 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(dx)) [...] ` ---> `!((java.lang.Math.abs(dx)[...]` at pos -1 of parent `-`
2019-04-12 00:32:14,086 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:32:14,087 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:14,087 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:32:20,933 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:20,934 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:32:27,390 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:27,390 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:32:33,805 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:33,806 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:32:40,725 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:40,725 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:32:47,222 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:47,222 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:32:53,783 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:32:53,783 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `(!((java.lang.Math.abs(ol[...]` at pos -1 of parent `-`
2019-04-12 00:33:00,138 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:00,138 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:33:06,605 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:06,606 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:33:13,645 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:13,646 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:33:20,062 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:20,062 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:33:26,689 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:26,690 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:33:33,197 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:33,198 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `((java.lang.Math.abs(oldD[...]` at pos -1 of parent `-`
2019-04-12 00:33:39,958 INFO main - mod_point ModificPoint=BrentSolver line: 288, el: CtIfImpl
2019-04-12 00:33:39,958 INFO main - -->op: IfExpresionMutOp: `((java.lang.Math.abs(oldD[...] ` ---> `!(((java.lang.Math.abs(ol[...]` at pos -1 of parent `-`
2019-04-12 00:33:46,758 INFO main - mod_point ModificPoint=BrentSolver line: 332, el: CtIfImpl
2019-04-12 00:33:46,758 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(delta[...] ` ---> `(java.lang.Math.abs(delta[...]` at pos -1 of parent `-`
2019-04-12 00:33:53,656 INFO main - mod_point ModificPoint=BrentSolver line: 332, el: CtIfImpl
2019-04-12 00:33:53,656 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(delta[...] ` ---> `(java.lang.Math.abs(delta[...]` at pos -1 of parent `-`
2019-04-12 00:36:59,005 INFO main - mod_point ModificPoint=BrentSolver line: 332, el: CtIfImpl
2019-04-12 00:36:59,007 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(delta[...] ` ---> `(java.lang.Math.abs(delta[...]` at pos -1 of parent `-`
2019-04-12 00:37:05,649 INFO main - mod_point ModificPoint=BrentSolver line: 332, el: CtIfImpl
2019-04-12 00:37:05,649 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(delta[...] ` ---> `(java.lang.Math.abs(delta[...]` at pos -1 of parent `-`
2019-04-12 00:37:12,391 INFO main - mod_point ModificPoint=BrentSolver line: 332, el: CtIfImpl
2019-04-12 00:37:12,391 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(delta[...] ` ---> `(java.lang.Math.abs(delta[...]` at pos -1 of parent `-`
2019-04-12 00:37:19,141 INFO main - mod_point ModificPoint=BrentSolver line: 332, el: CtIfImpl
2019-04-12 00:37:19,142 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(delta[...] ` ---> `!((java.lang.Math.abs(del[...]` at pos -1 of parent `-`
2019-04-12 00:37:25,606 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:37:25,606 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 == 0) == (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:39:26,850 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:39:26,851 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:39:26,851 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 != 0) == (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:41:28,209 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:41:28,210 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:41:28,210 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 >= 0) == (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:41:34,701 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:41:34,702 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 <= 0) == (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:43:35,878 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:43:35,879 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:43:35,879 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 < 0) == (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:45:37,104 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:45:37,110 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:45:37,112 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(!(y1 > 0)) == (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:47:38,718 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:47:38,719 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:47:38,719 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) == (y2 == 0)` at pos -1 of parent `-`
2019-04-12 00:49:40,057 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:49:40,057 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:49:40,057 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) == (y2 != 0)` at pos -1 of parent `-`
2019-04-12 00:51:41,358 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:51:41,359 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:51:41,359 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) == (y2 >= 0)` at pos -1 of parent `-`
2019-04-12 00:51:48,686 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:51:48,686 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) == (y2 <= 0)` at pos -1 of parent `-`
2019-04-12 00:53:49,956 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:53:49,957 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:53:49,957 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) == (y2 < 0)` at pos -1 of parent `-`
2019-04-12 00:55:51,250 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:55:51,251 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:55:51,251 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) == (!(y2 > 0))` at pos -1 of parent `-`
2019-04-12 00:57:52,581 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:57:52,581 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:57:52,581 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) != (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:59:53,961 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 00:59:53,961 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:59:53,961 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) >= (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:59:55,210 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:59:55,210 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) > (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:59:56,560 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:59:56,560 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) <= (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:59:57,844 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:59:57,873 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `(y1 > 0) < (y2 > 0)` at pos -1 of parent `-`
2019-04-12 00:59:59,201 INFO main - mod_point ModificPoint=BrentSolver line: 340, el: CtIfImpl
2019-04-12 00:59:59,201 INFO main - -->op: IfExpresionMutOp: `(y1 > 0) == (y2 > 0) ` ---> `!((y1 > 0) == (y2 > 0))` at pos -1 of parent `-`
2019-04-12 01:02:00,594 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 01:02:00,595 INFO main - mod_point ModificPoint=BrentSolver line: 265, el: CtIfImpl
2019-04-12 01:02:00,595 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y2)) [...] ` ---> `(java.lang.Math.abs(y2)) [...]` at pos -1 of parent `-`
2019-04-12 01:02:07,969 INFO main - mod_point ModificPoint=BrentSolver line: 265, el: CtIfImpl
2019-04-12 01:02:07,970 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y2)) [...] ` ---> `(java.lang.Math.abs(y2)) [...]` at pos -1 of parent `-`
2019-04-12 01:05:56,504 INFO main - mod_point ModificPoint=BrentSolver line: 265, el: CtIfImpl
2019-04-12 01:05:56,506 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y2)) [...] ` ---> `(java.lang.Math.abs(y2)) [...]` at pos -1 of parent `-`
2019-04-12 01:06:03,677 INFO main - mod_point ModificPoint=BrentSolver line: 265, el: CtIfImpl
2019-04-12 01:06:03,678 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y2)) [...] ` ---> `(java.lang.Math.abs(y2)) [...]` at pos -1 of parent `-`
2019-04-12 01:06:10,957 INFO main - mod_point ModificPoint=BrentSolver line: 265, el: CtIfImpl
2019-04-12 01:06:10,958 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y2)) [...] ` ---> `(java.lang.Math.abs(y2)) [...]` at pos -1 of parent `-`
2019-04-12 01:06:17,902 INFO main - mod_point ModificPoint=BrentSolver line: 265, el: CtIfImpl
2019-04-12 01:06:17,902 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y2)) [...] ` ---> `!((java.lang.Math.abs(y2)[...]` at pos -1 of parent `-`
2019-04-12 01:06:25,186 INFO main - mod_point ModificPoint=BrentSolver line: 274, el: CtIfImpl
2019-04-12 01:06:25,186 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y1)) [...] ` ---> `(java.lang.Math.abs(y1)) [...]` at pos -1 of parent `-`
2019-04-12 01:06:32,738 INFO main - mod_point ModificPoint=BrentSolver line: 274, el: CtIfImpl
2019-04-12 01:06:32,738 INFO main - -->op: IfExpresionMutOp: `(java.lang.Math.abs(y1)) [...] ` ---> `(java.lang.Math.abs(y1)) [...]` at pos -1 of parent `-`
2019-04-12 01:08:34,022 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-12 01:08:34,023 INFO main - 
 No more time for operating
2019-04-12 01:08:34,023 INFO main - 
----SUMMARY_EXECUTION---
2019-04-12 01:08:34,023 INFO main - 
successful_ing_attempts (0): []
2019-04-12 01:08:34,023 INFO main - 
failing_ing_attempts (193): [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2019-04-12 01:08:34,023 INFO fr.inria.main.evolution.AstorMain - Time Total(s): 6531.416
[DONE]
